[08:01:15] Using gulpfile D:\Development\Prototype\reactTypescript\gulpFile.js
[08:01:15] Starting 'build'...
[08:01:15] Starting 'clean'...
[08:01:15] Starting 'connect'...
[08:01:15] Finished 'connect' after 15 ms
[08:01:15] Starting 'connect-server'...
[08:01:15] Finished 'connect-server' after 6.37 ms
[08:01:15] Starting 'open'...
[08:01:15] Starting 'watch'...
[08:01:15] Finished 'watch' after 64 ms
[08:01:15] Server started http://localhost:8080
[08:01:15] LiveReload started on port 35729
livereload[tiny-lr] listening on 35729 ...
[08:01:15] Finished 'clean' after 135 ms
[08:01:15] Starting 'copy'...
[08:01:15] Finished 'open' after 154 ms
No OPENSHIFT_NODEJS_IP var, using 127.0.0.1
(824,10): error TS2300: Duplicate identifier 'BindingOrAssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(833,10): error TS2300: Duplicate identifier 'FunctionBody'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(834,10): error TS2300: Duplicate identifier 'ConciseBody'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(872,10): error TS2300: Duplicate identifier 'TemplateLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(907,10): error TS2300: Duplicate identifier 'EntityNameExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(908,10): error TS2300: Duplicate identifier 'EntityNameOrEntityNameExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(930,10): error TS2300: Duplicate identifier 'SuperProperty'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(956,10): error TS2300: Duplicate identifier 'CallLikeExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(967,10): error TS2300: Duplicate identifier 'AssertionExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(978,10): error TS2300: Duplicate identifier 'JsxTagNameExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(989,10): error TS2300: Duplicate identifier 'JsxOpeningLikeElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(990,10): error TS2300: Duplicate identifier 'JsxAttributeLike'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1011,10): error TS2300: Duplicate identifier 'JsxChild'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1025,10): error TS2300: Duplicate identifier 'BlockLike'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1055,10): error TS2300: Duplicate identifier 'ForInitializer'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1080,10): error TS2300: Duplicate identifier 'BreakOrContinueStatement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1109,10): error TS2300: Duplicate identifier 'CaseOrDefaultClause'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1130,10): error TS2300: Duplicate identifier 'DeclarationWithTypeParameters'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1181,10): error TS2300: Duplicate identifier 'ModuleBody'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1182,10): error TS2300: Duplicate identifier 'ModuleName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1200,10): error TS2300: Duplicate identifier 'ModuleReference'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1215,10): error TS2300: Duplicate identifier 'NamedImportBindings'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1243,10): error TS2300: Duplicate identifier 'NamedImportsOrExports'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1254,10): error TS2300: Duplicate identifier 'ImportOrExportSpecifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1334,10): error TS2300: Duplicate identifier 'JSDocTypeReferencingNode'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1397,10): error TS2300: Duplicate identifier 'FlowFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1440,10): error TS2300: Duplicate identifier 'FlowType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1492,11): error TS2300: Duplicate identifier 'OperationCanceledException'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1557,9): error TS2300: Duplicate identifier 'Success'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1558,9): error TS2300: Duplicate identifier 'DiagnosticsPresent_OutputsSkipped'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1559,9): error TS2300: Duplicate identifier 'DiagnosticsPresent_OutputsGenerated'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1634,10): error TS2300: Duplicate identifier 'TypeFormatFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1648,10): error TS2300: Duplicate identifier 'SymbolFormatFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1653,10): error TS2300: Duplicate identifier 'TypePredicateKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1669,10): error TS2300: Duplicate identifier 'TypePredicate'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1670,10): error TS2300: Duplicate identifier 'SymbolFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1746,10): error TS2300: Duplicate identifier 'SymbolTable'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1747,10): error TS2300: Duplicate identifier 'TypeFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1782,10): error TS2300: Duplicate identifier 'DestructuringPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1801,10): error TS2300: Duplicate identifier 'ObjectFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1843,10): error TS2300: Duplicate identifier 'StructuredType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1860,10): error TS2300: Duplicate identifier 'SignatureKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1869,10): error TS2300: Duplicate identifier 'IndexKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1905,9): error TS2300: Duplicate identifier 'Warning'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1906,9): error TS2300: Duplicate identifier 'Error'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1907,9): error TS2300: Duplicate identifier 'Message'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1910,9): error TS2300: Duplicate identifier 'Classic'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1911,9): error TS2300: Duplicate identifier 'NodeJs'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1913,10): error TS2300: Duplicate identifier 'CompilerOptionsValue'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1977,9): error TS2374: Duplicate string index signature.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1984,9): error TS2374: Duplicate string index signature.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1996,9): error TS2300: Duplicate identifier 'None'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1997,9): error TS2300: Duplicate identifier 'CommonJS'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1998,9): error TS2300: Duplicate identifier 'AMD'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(1999,9): error TS2300: Duplicate identifier 'UMD'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2000,9): error TS2300: Duplicate identifier 'System'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2001,9): error TS2300: Duplicate identifier 'ES2015'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2003,10): error TS2300: Duplicate identifier 'JsxEmit'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2008,10): error TS2300: Duplicate identifier 'NewLineKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2016,10): error TS2300: Duplicate identifier 'ScriptKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2023,10): error TS2300: Duplicate identifier 'ScriptTarget'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2032,10): error TS2300: Duplicate identifier 'LanguageVariant'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2046,10): error TS2300: Duplicate identifier 'WatchDirectoryFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2093,9): error TS2300: Duplicate identifier 'Ts'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2094,9): error TS2300: Duplicate identifier 'Tsx'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2095,9): error TS2300: Duplicate identifier 'Dts'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2096,9): error TS2300: Duplicate identifier 'Js'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2097,9): error TS2300: Duplicate identifier 'Jsx'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2098,9): error TS2300: Duplicate identifier 'LastTypeScriptExtension'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2145,11): error TS2451: Cannot redeclare block-scoped variable 'version'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2148,10): error TS2300: Duplicate identifier 'FileWatcherCallback'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2149,10): error TS2300: Duplicate identifier 'DirectoryWatcherCallback'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2192,9): error TS2451: Cannot redeclare block-scoped variable 'sys'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2267,9): error TS2451: Cannot redeclare block-scoped variable 'unchangedTextChangeRange'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2585,11): error TS2300: Duplicate identifier 'TextChange'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2623,15): error TS2451: Cannot redeclare block-scoped variable 'none'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2624,15): error TS2451: Cannot redeclare block-scoped variable 'definition'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2625,15): error TS2451: Cannot redeclare block-scoped variable 'reference'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2626,15): error TS2451: Cannot redeclare block-scoped variable 'writtenReference'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2645,9): error TS2300: Duplicate identifier 'None'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2646,9): error TS2300: Duplicate identifier 'Block'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2647,9): error TS2300: Duplicate identifier 'Smart'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2711,9): error TS2300: Duplicate identifier 'aliasName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2712,9): error TS2300: Duplicate identifier 'className'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2713,9): error TS2300: Duplicate identifier 'enumName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2714,9): error TS2300: Duplicate identifier 'fieldName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2715,9): error TS2300: Duplicate identifier 'interfaceName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2716,9): error TS2300: Duplicate identifier 'keyword'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2717,9): error TS2300: Duplicate identifier 'lineBreak'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2718,9): error TS2300: Duplicate identifier 'numericLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2719,9): error TS2300: Duplicate identifier 'stringLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2720,9): error TS2300: Duplicate identifier 'localName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2721,9): error TS2300: Duplicate identifier 'methodName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2722,9): error TS2300: Duplicate identifier 'moduleName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2723,9): error TS2300: Duplicate identifier 'operator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2724,9): error TS2300: Duplicate identifier 'parameterName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2725,9): error TS2300: Duplicate identifier 'propertyName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2726,9): error TS2300: Duplicate identifier 'punctuation'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2727,9): error TS2300: Duplicate identifier 'space'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2728,9): error TS2300: Duplicate identifier 'text'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2729,9): error TS2300: Duplicate identifier 'typeParameterName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2730,9): error TS2300: Duplicate identifier 'enumMemberName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2731,9): error TS2300: Duplicate identifier 'functionName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2732,9): error TS2300: Duplicate identifier 'regularExpressionLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2830,10): error TS2300: Duplicate identifier 'OutputFileType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2840,10): error TS2300: Duplicate identifier 'EndOfLineState'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2850,9): error TS2300: Duplicate identifier 'Punctuation'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2851,9): error TS2300: Duplicate identifier 'Keyword'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2852,9): error TS2300: Duplicate identifier 'Operator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2853,9): error TS2300: Duplicate identifier 'Comment'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2854,9): error TS2300: Duplicate identifier 'Whitespace'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2855,9): error TS2300: Duplicate identifier 'Identifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2856,9): error TS2300: Duplicate identifier 'NumberLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2857,9): error TS2300: Duplicate identifier 'StringLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2858,9): error TS2300: Duplicate identifier 'RegExpLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2893,15): error TS2451: Cannot redeclare block-scoped variable 'unknown'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2894,15): error TS2451: Cannot redeclare block-scoped variable 'warning'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2896,15): error TS2451: Cannot redeclare block-scoped variable 'keyword'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2898,15): error TS2451: Cannot redeclare block-scoped variable 'scriptElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2900,15): error TS2451: Cannot redeclare block-scoped variable 'moduleElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2902,15): error TS2451: Cannot redeclare block-scoped variable 'classElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
(2904,15): error TS2451: Cannot redeclare block-scoped variable 'localClassElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\typescriptServices.d.ts
